"Del","al","Encuesta","Muestra","Levantamiento","Error","Enrique Peña Nieto (PRI-PVEM)","Josefina Vázquez Mota (PAN)","Andrés Manuel López Obrador (PRD-PT-MC)","Gabriel Quadri de la Torre (Panal)","No respuesta","Ventaja"
"24/6/12","26/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",39.8,19.2,23.9,2.2,14.9,"Peña +15.9"
"23/6/12","25/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",38.8,21.1,22.9,2.3,14.9,"Peña +15.9"
"22/6/12","24/6/12","Consulta Mitofsky",1000,"Vivienda","±3.1%",38.4,20.8,25.4,1.8,13.6,"Peña +13.0"
"22/6/12","24/6/12","Grupo Fórmula-Con Estadística",1150,"Vivienda","±3%",36.3,20.2,21.8,3.5,18.2,"Peña +14.5"
"22/6/12","24/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",38.3,22.1,22.8,2.3,14.5,"Peña +15.5"
"22/6/12","24/6/12","El Universal-Buendía y Laredo",2000,"Vivienda","±2.5%",41.2,20.6,23.8,2,12.4,"Peña +17.4"
"21/6/12","23/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",38.5,21.4,22.9,2.5,14.7,"Peña +15.6"
"21/6/12","24/6/12","SDP Noticias-Covarrubias",1500,"Vivienda","±2.53%",38,25,28,3,6,"Peña +10.0"
"21/6/12","24/6/12","Grupo Reforma",1616,"Vivienda","±2.7%",32.2,18.8,24.1,3.6,21.3,"Peña +8.1"
"20/6/12","22/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",38.6,20.6,23.3,2.6,14.9,"Peña +15.3"
"19/6/12","21/6/12","Milenio-GEA ISA",1150,"Vivienda","±3%",39.8,20.3,23.3,2.4,14.2,"Peña +16.5"
"18/6/12","20/6/12","Milenio-GEA ISA",1150,"Vivienda","±3%",39,21.5,23.1,2.4,14,"Peña +15.9"
"18/6/12","23/6/12","El Sol de México-Parametría",1000,"Vivienda","±3.1%",35.5,19.1,23.3,3.1,19,"Peña +12.2"
"17/6/12","19/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",39.9,21.7,23,2.4,13,"Peña +16.9"
"16/6/12","18/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",39.6,22.5,21.7,2.7,13.5,"Peña +17.1"
"15/6/12","17/6/12","Consulta Mitofsky",1000,"Vivienda","±3.1%",37.6,20.8,24.3,2,15.3,"Peña +13.3"
"15/6/12","17/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",37.5,22,22.9,2.1,15.5,"Peña +14.6"
"14/6/12","17/6/12","Grupo Reforma",1515,"Vivienda","±2.8%",33.4,19,24.1,3.5,20,"Peña +9.3"
"14/6/12","19/6/12","Ipsos-Bimsa",1000,"Vivienda","±3.7%",35,20,29,1,15,"Peña +6.0"
"14/6/12","16/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",36.7,21.2,24.2,2.2,15.7,"Peña +12.5"
"13/6/12","15/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",37.6,20.4,24.7,2,15.3,"Peña +12.9"
"12/6/12","14/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",39.2,19.6,25.4,2.5,13.3,"Peña +13.8"
"12/6/12","16/6/12","El Sol de México-Parametría",1000,"Vivienda","±3.1%",33,19,22,3,23,"Peña +11.0"
"11/6/12","13/6/12","Consulta Mitofsky",1000,"Vivienda","±3.1%",37.8,21.6,24,1.9,14.7,"Peña +13.8"
"11/6/12","14/6/12","El Universal-Buendía y Laredo",1600,"Vivienda","±3.5%",37,21.4,23.5,3,15.1,"Peña +13.5"
"11/6/12","13/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",38.5,21,24.2,2.4,13.9,"Peña +14.3"
"11/6/12","12/6/12","Grupo Fórmula-Con Estadística",1200,"Vivienda","±2.9%",37.2,19.8,21.2,3.5,18.3,"Peña +16"
"10/6/12","12/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",37.7,22.4,24.3,2.6,13,"Peña +13.4"
"9/6/12","11/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",37.7,22.5,23.2,2.2,14.4,"Peña +14.5"
"8/6/12","10/6/12","Consulta Mitofsky",1000,"Vivienda","±3.1%",37.2,21,25.1,1.5,15.2,"Peña +12.1"
"8/6/12","10/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",37.6,20.5,23.7,2.6,15.6,"Peña +13.9"
"7/6/12","9/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",36.8,17.6,23.6,3,19,"Peña +13.2"
"6/6/12","8/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",36.1,18.4,23.3,2.9,19.3,"Peña +12.8"
"5/6/12","9/6/12","El Sol de México-Parametría",1000,"Vivienda","±3.1%",34,18,24,3,21,"Peña +10.0"
"5/6/12","7/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",37.6,18.5,22.3,2.6,19,"Peña +15.3"
"4/6/12","6/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",37.6,20.2,22.2,2.5,17.5,"Peña +15.4"
"2/6/12","4/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",37.4,20.5,21.4,3,17.7,"Peña +16.0"
"1/6/12","3/6/12","Consulta Mitofsky",1000,"Vivienda","±3.1%",35.8,20.8,24,1.6,17.8,"Peña +11.8"
"1/6/12","3/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",37.7,19.7,21.5,2.8,18.3,"Peña +16.2"
"1/6/12","3/6/12","Grupo Fórmula-Con Estadística",1200,"Vivienda","±2.9%",35.6,19.2,23.3,1.6,20.3,"Peña +12.3"
"31/5/12","2/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",36.6,19.8,21.8,2.3,19.5,"Peña +14.8"
"30/5/12","1/6/12","Milenio-GEA ISA",1152,"Vivienda","±3%",35.4,20.1,21.9,3,19.6,"Peña +13.5"
"29/5/12","31/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",33.9,20.6,21.5,2.7,21.3,"Peña +12.4"
"29/5/12","2/6/12","El Sol de México-Parametría",1000,"Vivienda","±3.1%",33,19,24,2,22,"Peña +9.0"
"28/5/12","30/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",33.3,20.3,21.2,2.8,22.4,"Peña +12.1"
"27/5/12","29/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",34.5,20.2,21.3,2.8,21.2,"Peña +13.2"
"25/5/12","27/5/12","Consulta Mitofsky",1000,"Vivienda","±3.1%",35.6,20.4,21.7,1.6,20.7,"Peña +13.9"
"25/5/12","27/5/12","Milenio-GEA ISA",1148,"Vivienda","±3%",36.1,19.1,19.5,3.8,21.5,"Peña +16.6"
"24/5/12","26/5/12","Milenio-GEA ISA",1148,"Vivienda","±3%",35.4,18.3,19.1,3.6,23.6,"Peña +16.3"
"24/5/12","28/5/12","El Universal-Buendía y Laredo",1000,"Vivienda","±3.5%",37.8,22.4,23.9,2.2,13.7,"Peña +13.9"
"24/5/12","27/5/12","Grupo Reforma",1515,"Vivienda","±2.9%",28.5,18,25.5,4,23,"Peña +3.0"
"23/5/12","25/5/12","Milenio-GEA ISA",1148,"Vivienda","±3%",36.1,19.6,19.4,3.5,21.4,"Peña +16.5"
"23/5/12","26/5/12","El Sol de México-Parametría",1000,"Vivienda","±3.1%",36,20,23,2,19,"Peña +13.0"
"22/5/12","24/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",35.7,19.7,20.8,3.2,20.6,"Peña +14.9"
"21/5/12","23/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",37.4,19.8,20.3,3.7,18.8,"Peña +17.1"
"20/5/12","22/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",38.4,19.3,20,4.3,18,"Peña +18.4"
"19/5/12","21/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",40.1,20.2,16.9,4.4,18.4,"Peña +19.9"
"18/5/12","20/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",38.2,20.9,17,4.2,19.7,"Peña +17.3"
"18/5/12","20/5/12","Grupo Fórmula-Con Estadística",1200,"Vivienda","±2.9%",35.7,23.2,21.1,2,18,"Peña +12.5"
"18/5/12","20/5/12","Consulta Mitofsky",1000,"Vivienda","±3.1%",37.9,20.1,20.5,1.8,19.7,"Peña +17.4"
"17/5/12","22/5/12","Ipsos-Bimsa",1000,"Vivienda","±3.7%",36,21,24,3,16,"Peña +12.0"
"17/5/12","19/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",37.5,20.3,17.2,3.9,21.1,"Peña +17.2"
"16/5/12","18/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",36.4,20,18.7,4.8,20.1,"Peña +16.4"
"15/5/12","18/5/12","El Sol de México-Parametría",1000,"Vivienda","±3.1%",38,20,21,2,19,"Peña +17.0"
"15/5/12","17/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",36.4,20.1,19.8,5.4,18.3,"Peña +16.3"
"14/5/12","16/5/12","Milenio-GEA ISA",1144,"Vivienda","±3%",35.5,20.5,20.1,5.3,18.6,"Peña +15"
"13/5/12","16/5/12","SDP Noticias-Covarrubias",1500,"Vivienda","±2.53%",36,24,27,4,9,"Peña +9.0"
"13/5/12","15/5/12","Milenio-GEA ISA",1144,"Vivienda","±3%",37.6,20.5,19.3,5.1,17.5,"Peña +17.1"
"12/5/12","14/5/12","GEA-ISA",1000,"Vivienda","±4%",37,22,20,4,17,"Peña +15"
"12/5/12","14/5/12","Milenio-GEA ISA",1144,"Vivienda","±3%",37,20.6,18.3,5.4,18.7,"Peña +16.4"
"11/5/12","13/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",36,20.2,18.9,4.8,20.1,"Peña +15.8"
"11/5/12","13/5/12","Consulta Mitofsky",1000,"Vivienda","±3.1%",38.4,20.8,19.1,1.7,20,"Peña +17.6"
"10/5/12","12/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",34.6,19.6,19.7,4.8,21.3,"Peña +14.9"
"9/5/12","11/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",35.4,19.5,19.4,3.7,22,"Peña +15.9"
"8/5/12","11/5/12","El Sol de México-Parametría",1000,"Vivienda","±3.1%",34,18,19,4,25,"Peña +15.0"
"7/5/12","9/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",36,18.8,19.5,4.1,21.6,"Peña +16.5"
"7/5/12","9/5/12","Consulta Mitofsky",1000,"Vivienda","±3.1%",38.5,21.4,18.6,1.9,19.6,"Peña +17.1"
"7/5/12","10/5/12","El Universal-Buendía y Laredo",1000,"Vivienda","±3.5%",41.9,19.4,20.9,2.1,15.7,"Peña +21.0"
"7/5/12","9/5/12","Consulta Mitofsky",1000,"Vivienda","±3.1%",38.5,21.4,18.6,1.9,19.6,"Peña +17.1"
"7/5/12","8/5/12","Grupo Fórmula-Con Estadística",1200,"Vivienda","±2.9%",38.3,19.9,17.3,2.5,22,"Peña +18.4"
"6/5/12","8/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",36.1,19.7,19.8,3.8,20.6,"Peña +16.3"
"5/5/12","7/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",36.3,20.3,18.4,2.4,22.6,"Peña +16.0"
"4/5/12","6/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",35.8,20.7,18.5,1.4,23.6,"Peña +15.1"
"3/5/12","5/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",35.2,20.3,17.8,1.1,25.6,"Peña +14.9"
"2/5/12","6/5/12","El Sol de México-Parametría",1000,"Vivienda","±3.1%",41,21,21,1,16,"Peña +20.0"
"2/5/12","4/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",33.9,21.2,18.7,1,25.2,"Peña +12.7"
"1/5/12","3/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",37.9,21.1,17.1,0.9,23,"Peña +16.8"
"30/4/12","2/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",37.5,21.1,17.9,1,22.5,"Peña +16.4"
"29/4/12","1/5/12","Milenio-GEA ISA",1152,"Vivienda","±3%",40.5,20.6,16.6,1.3,21,"Peña +19.9"
"28/4/12","30/4/12","Milenio-GEA ISA",1147,"Vivienda","±3%",38.8,20,15.9,1.9,23.4,"Peña +18.8"
"28/4/12","3/5/12","Ipsos-Bimsa",1000,"Vivienda","±3.7%",41,23,19,1,16,"Peña +18.0"
"28/4/12","3/5/12","El Universal-Buendía y Laredo",1000,"Vivienda","±3.5%",39.2,22.1,17.5,1.1,20.2,"Peña +17.1"
"27/4/12","29/4/12","Milenio-GEA ISA",1147,"Vivienda","±3%",39.9,18.8,13.7,1.7,25.9,"Peña +21.1"
"27/4/12","29/4/12","Consulta Mitofsky",1000,"Vivienda","±3.1%",38,22,18,1,21,"Peña +16.0"
"26/4/12","28/4/12","Milenio-GEA ISA",1147,"Vivienda","±3%",38.4,18.6,15.6,1.2,26.2,"Peña +19.8"
"26/4/12","29/4/12","El Sol de México-Parametría",1000,"Vivienda","±3.1%",40,21,20,1,18,"Peña +19.0"
"25/4/12","27/4/12","Milenio-GEA ISA",1152,"Vivienda","±3%",37.3,18.9,16.9,1.4,25.5,"Peña +18.4"
"24/4/12","26/4/12","Milenio-GEA ISA",1152,"Vivienda","±3%",37.4,19.3,18.1,1.8,23.4,"Peña +18.1"
"23/4/12","25/4/12","Milenio-GEA ISA",1152,"Vivienda","±3%",36.8,19.1,17.4,1.7,25,"Peña +17.7"
"22/4/12","24/4/12","Milenio-GEA ISA",1152,"Vivienda","±3%",38.2,19.9,17,1.2,23.7,"Peña +18.3"
"21/4/12","23/4/12","Milenio-GEA ISA",1152,"Vivienda","±3%",37.2,21.3,17.4,0.7,23.4,"Peña +15.9"
"20/4/12","22/4/12","Consulta Mitofsky",1000,"Vivienda","±3.1%",40,21.5,18,0.5,20,"Peña +18.5"
"20/4/12","22/4/12","Milenio-GEA ISA",1152,"Vivienda","±3%",36.7,21.7,17.2,0.9,23.5,"Peña +15"
"19/4/12","21/4/12","Milenio-GEA ISA",1145,"Vivienda","±3%",35.1,21.2,19.4,0.9,23.4,"Peña +13.9"
"19/4/12","22/4/12","Grupo Reforma",1515,"Vivienda","±2.9%",32,22,21,2,23,"Peña +10"
"18/4/12","20/4/12","Milenio-GEA ISA",1152,"Vivienda","±3%",36.8,19.9,19.4,0.9,23,"Peña +16.9"
"18/4/12","22/4/12","El Sol de México-Parametría",1000,"Vivienda","±3.1%",44,21,20,1,14,"Peña +23"
"17/4/12","19/4/12","Milenio-GEA ISA",1152,"Vivienda","±3%",39.4,17.9,19.3,1,22.4,"Peña +20.1"
"16/4/12","18/4/12","Milenio-GEA ISA",1152,"Vivienda","±3%",40.3,17.7,16.1,1.2,24.7,"Peña+ 22.6"
"15/4/12","17/4/12","Milenio-GEA ISA",1148,"Vivienda","±3%",41.2,17.9,14.3,1.5,25.1,"Peña+23.3"
"14/4/12","16/4/12","Milenio-GEA ISA",1148,"Vivienda","±3%",40,20.8,14,1.3,23.9,"Peña+ 19.2"
"13/4/12","15/4/12","Milenio-GEA ISA",1148,"Vivienda","±3%",40.5,22.1,14,1,22.4,"Peña +18.5"
"13/4/12","15/4/12","Consulta Mitofsky",1000,"Vivienda","±3.1%",40.2,22.6,17.3,0.7,19.2,"Peña +17.6"
"13/4/12","17/4/12","SDP Noticias-Covarrubias",1500,"Vivienda","±2.53%",42,22,24,1,11,"Peña +18"
"12/4/12","14/4/12","Grupo Fórmula-Con Estadística",1200,"Vivienda","±2.9%",37.3,21.9,17.7,0.7,22.4,"Peña +15.4"
"12/4/12","14/4/12","Milenio-GEA ISA",1152,"Vivienda","±3%",39.9,21.5,14.8,0.8,23,"Peña +18.4"
"11/4/12","15/4/12","El Sol de México-Parametría",1000,"Vivienda","±3.1%",39,20,18,1,22,"Peña +19"
"11/4/12","13/4/12","Milenio-GEA ISA",1152,"Vivienda","±3%",39.7,20.1,14.2,0.8,25.2,"Peña +19.6"
"10/4/12","12/4/12","Milenio-GEA ISA",1152,"Vivienda","±3%",39.5,18.9,16.2,0.6,24.8,"Peña +20.6"
"9/4/12","11/4/12","Milenio-GEA ISA",1152,"Vivienda","±3%",38.7,18.4,16.8,0.8,25.3,"Peña +20.3"
"8/4/12","10/4/12","Milenio-GEA ISA",1152,"Vivienda","±3%",40.1,18,16.5,0.7,24.7,"Peña +22.1"
"7/4/12","9/4/12","Milenio-GEA ISA",1152,"Vivienda","±3%",38.1,19,15.2,1.2,26.5,"Peña +19.1"
"6/4/12","8/4/12","Milenio-GEA ISA",1152,"Vivienda","±3%",38.4,21.1,14,0.9,25.6,"Peña +17.3"
